Algorithm,TransferFunction,BestFitness_mean,BestFitness_std,Accuracy_mean,Accuracy_std,Error_mean,Error_std,Sensitivity_mean,Sensitivity_std,Specificity_mean,Specificity_std,Precision_mean,Precision_std,MCC_mean,MCC_std,F1_mean,F1_std,NumFeatures_mean,NumFeatures_std,Time_mean,Time_std
XGBOOST,v1,0.000000,0.000000,0.712952,0.103968,0.287048,0.103968,0.721786,0.160246,0.703571,0.163261,0.730945,0.121226,0.438528,0.212209,0.714947,0.110706,99.000000,0.000000,0.000035,0.000014
