Fold,Algorithm,Classifier,Dataset,TransferFunction,BestFitness,Time,Accuracy,Error,Sensitivity,Recall,Specificity,Precision,F1,MCC,ROC_AUC,ConfusionMatrix,ConfusionMatrix_Flat,ConfusionMatrix_Shape,NumFeatures,BestSolution,Convergence,Run
1,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.003030303030303033,23.793145418167114,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,8]]","[7, 0, 0, 8]","(2, 2)",6,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.14535354 0.02323232 0.02323232 0.02323232 0.02323232 0.02323232
 0.02323232 0.02323232 0.01767677 0.01767677 0.01767677 0.01767677
 0.01717172 0.01717172 0.01717172 0.01717172 0.01717172 0.01363636
 0.01161616 0.01161616 0.01161616 0.01161616 0.01111111 0.01111111
 0.01111111 0.01111111 0.01060606 0.01060606 0.01060606 0.01060606
 0.00808081 0.00808081 0.00808081 0.00757576 0.00757576 0.00757576
 0.00757576 0.00505051 0.00505051 0.0040404  0.0040404  0.0040404
 0.0040404  0.0040404  0.0040404  0.00353535 0.0030303  0.0030303
 0.0030303  0.0030303 ]",1
2,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0010101010101010112,19.49099564552307,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,7]]","[7, 0, 0, 7]","(2, 2)",2,"[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.08603896 0.08603896 0.08401876 0.08048341 0.01717172 0.01717172
 0.01717172 0.01717172 0.01212121 0.00909091 0.00909091 0.00909091
 0.00656566 0.00656566 0.00656566 0.00656566 0.00656566 0.00656566
 0.0040404  0.0040404  0.0030303  0.0030303  0.0030303  0.0030303
 0.0030303  0.0030303  0.0030303  0.00252525 0.00252525 0.00252525
 0.00252525 0.00252525 0.00252525 0.00252525 0.00252525 0.00252525
 0.00252525 0.00252525 0.00252525 0.00252525 0.00252525 0.00252525
 0.00252525 0.00252525 0.0010101  0.0010101  0.0010101  0.0010101
 0.0010101  0.0010101 ]",1
3,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0020202020202020224,20.4148051738739,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,7]]","[7, 0, 0, 7]","(2, 2)",4,"[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.08755411 0.08755411 0.08755411 0.08755411 0.02373737 0.02373737
 0.02373737 0.01717172 0.01565657 0.01565657 0.01313131 0.00959596
 0.00959596 0.00959596 0.00959596 0.00808081 0.00808081 0.00707071
 0.00707071 0.00454545 0.00454545 0.0030303  0.0030303  0.0030303
 0.0030303  0.0030303  0.0030303  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202 ]",1
4,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0025252525252525276,21.660277605056763,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,7]]","[7, 0, 0, 7]","(2, 2)",5,"[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0]","[0.2232684  0.2232684  0.2232684  0.2232684  0.2222583  0.21771284
 0.15440115 0.15440115 0.15440115 0.1518759  0.1518759  0.1518759
 0.1518759  0.1518759  0.15036075 0.15036075 0.14733045 0.14733045
 0.14733045 0.14480519 0.14430014 0.07795815 0.0754329  0.0754329
 0.0754329  0.0754329  0.0734127  0.0734127  0.07290765 0.07189755
 0.0713925  0.0713925  0.0030303  0.0030303  0.0030303  0.0030303
 0.00252525 0.00252525 0.00252525 0.00252525 0.00252525 0.00252525
 0.00252525 0.00252525 0.00252525 0.00252525 0.00252525 0.00252525
 0.00252525 0.00252525]",1
5,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.06987734487734484,17.09148097038269,0.9285714285714286,0.0714285714285714,1.0,1.0,0.8571428571428571,0.875,0.9333333333333333,0.8660254037844387,0.8775510204081634,"[[6,1],
 [0,7]]","[6, 1, 0, 7]","(2, 2)",4,"[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]","[0.152886   0.152886   0.15238095 0.1488456  0.14430014 0.14430014
 0.14430014 0.14278499 0.14177489 0.14025974 0.14025974 0.13874459
 0.0713925  0.0713925  0.07088745 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734]",1
6,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.07088744588744586,20.748246431350708,0.9285714285714286,0.0714285714285714,1.0,1.0,0.8571428571428571,0.875,0.9333333333333333,0.8660254037844387,0.8775510204081634,"[[6,1],
 [0,7]]","[6, 1, 0, 7]","(2, 2)",6,"[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0
 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.2262987  0.2262987  0.2232684  0.2232684  0.2232684  0.22074315
 0.15440115 0.15440115 0.14935065 0.14935065 0.1488456  0.1468254
 0.14379509 0.14379509 0.14329004 0.14329004 0.07492785 0.0734127
 0.0734127  0.0734127  0.0734127  0.0734127  0.07290765 0.07290765
 0.07189755 0.07189755 0.0713925  0.0713925  0.0713925  0.0713925
 0.0713925  0.07088745 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745]",1
7,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.06987734487734484,19.75835347175598,0.9285714285714286,0.0714285714285714,0.8571428571428571,0.8571428571428571,1.0,1.0,0.9230769230769231,0.8660254037844387,0.8979591836734694,"[[7,0],
 [1,6]]","[7, 0, 1, 6]","(2, 2)",4,"[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.15642136 0.08856421 0.08856421 0.08805916 0.08805916 0.08805916
 0.08553391 0.08199856 0.08048341 0.07896825 0.07896825 0.076443
 0.07492785 0.07492785 0.07492785 0.07391775 0.07189755 0.07189755
 0.07189755 0.07189755 0.07189755 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745 0.07088745 0.0703824  0.0703824  0.0703824
 0.0703824  0.0703824  0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734]",1
8,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.06987734487734484,20.206283807754517,0.9285714285714286,0.0714285714285714,0.8571428571428571,0.8571428571428571,1.0,1.0,0.9230769230769231,0.8660254037844387,0.8571428571428571,"[[7,0],
 [1,6]]","[7, 0, 1, 6]","(2, 2)",4,"[0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.09209957 0.09209957 0.09209957 0.08755411 0.08755411 0.08755411
 0.08553391 0.08401876 0.08199856 0.08199856 0.08149351 0.0774531
 0.0774531  0.07593795 0.07593795 0.07593795 0.07492785 0.07492785
 0.07290765 0.07290765 0.0724026  0.07189755 0.0713925  0.0713925
 0.0713925  0.07088745 0.07088745 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734]",1
9,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.1377344877344878,17.734758377075195,0.8571428571428571,0.1428571428571429,1.0,1.0,0.7142857142857143,0.7777777777777778,0.875,0.7453559924999299,0.8163265306122449,"[[5,2],
 [0,7]]","[5, 2, 0, 7]","(2, 2)",4,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]","[0.29516595 0.29516595 0.29062049 0.29062049 0.28910534 0.28910534
 0.28860029 0.28354978 0.28354978 0.28152958 0.28001443 0.27950938
 0.21064214 0.20862193 0.20761183 0.20761183 0.20660173 0.20609668
 0.20609668 0.13823954 0.13823954 0.13823954 0.13773449 0.13773449
 0.13773449 0.13773449 0.13773449 0.13773449 0.13773449 0.13773449
 0.13773449 0.13773449 0.13773449 0.13773449 0.13773449 0.13773449
 0.13773449 0.13773449 0.13773449 0.13773449 0.13773449 0.13773449
 0.13773449 0.13773449 0.13773449 0.13773449 0.13773449 0.13773449
 0.13773449 0.13773449]",1
10,bLRRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0015151515151515165,20.251235961914062,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[6,0],
 [0,8]]","[6, 0, 0, 8]","(2, 2)",3,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.02272727 0.02222222 0.02222222 0.01818182 0.01818182 0.01818182
 0.01818182 0.01616162 0.01616162 0.01616162 0.01060606 0.01060606
 0.01060606 0.01060606 0.01010101 0.01010101 0.00959596 0.00858586
 0.00555556 0.00505051 0.00454545 0.00454545 0.00454545 0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515]",1
1,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.19050505050505046,13.310181140899658,0.8,0.19999999999999996,0.625,0.625,1.0,1.0,0.7692307692307693,0.6614378277661477,0.7321428571428572,"[[7,0],
 [3,5]]","[7, 0, 3, 5]","(2, 2)",1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.27050505 0.2679798  0.26343434 0.21020202 0.20363636 0.20363636
 0.20363636 0.20363636 0.19555556 0.1920202  0.1920202  0.1920202
 0.1920202  0.1920202  0.1920202  0.1920202  0.1920202  0.1920202
 0.1920202  0.19050505 0.19050505 0.19050505 0.19050505 0.19050505
 0.19050505 0.19050505 0.19050505 0.19050505 0.19050505 0.19050505
 0.19050505 0.19050505 0.19050505 0.19050505 0.19050505 0.19050505
 0.19050505 0.19050505 0.19050505 0.19050505 0.19050505 0.19050505
 0.19050505 0.19050505 0.19050505 0.19050505 0.19050505 0.19050505
 0.19050505 0.19050505]",1
2,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.06886724386724384,13.900779008865356,0.9285714285714286,0.0714285714285714,1.0,1.0,0.8571428571428571,0.875,0.9333333333333333,0.8660254037844387,0.8571428571428572,"[[6,1],
 [0,7]]","[6, 1, 0, 7]","(2, 2)",2,"[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.15793651 0.07593795 0.07593795 0.07593795 0.07593795 0.07593795
 0.07189755 0.07189755 0.07189755 0.0713925  0.0713925  0.0713925
 0.0713925  0.0713925  0.07088745 0.07088745 0.07088745 0.07088745
 0.0703824  0.0703824  0.0703824  0.0703824  0.0703824  0.0703824
 0.06886724 0.06886724 0.06886724 0.06886724 0.06886724 0.06886724
 0.06886724 0.06886724 0.06886724 0.06886724 0.06886724 0.06886724
 0.06886724 0.06886724 0.06886724 0.06886724 0.06886724 0.06886724
 0.06886724 0.06886724 0.06886724 0.06886724 0.06886724 0.06886724
 0.06886724 0.06886724]",1
3,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.13823953823953827,15.878586769104004,0.8571428571428571,0.1428571428571429,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8163265306122449,"[[6,1],
 [1,6]]","[6, 1, 1, 6]","(2, 2)",5,"[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.22680375 0.16298701 0.16298701 0.16298701 0.15440115 0.152886
 0.14632035 0.14430014 0.14430014 0.14076479 0.13975469 0.13975469
 0.13874459 0.13874459 0.13874459 0.13874459 0.13823954 0.13823954
 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954
 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954
 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954
 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954
 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954 0.13823954
 0.13823954 0.13823954]",1
4,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0015151515151515165,14.360210418701172,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,7]]","[7, 0, 0, 7]","(2, 2)",3,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.08704906 0.08300866 0.07896825 0.07391775 0.00858586 0.00353535
 0.00353535 0.00252525 0.00252525 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515]",1
5,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0015151515151515165,13.737072706222534,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,7]]","[7, 0, 0, 7]","(2, 2)",3,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.08502886 0.07795815 0.076443   0.0724026  0.00505051 0.0030303
 0.0030303  0.0030303  0.00252525 0.00252525 0.00252525 0.00252525
 0.00252525 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515 0.00151515
 0.00151515 0.00151515]",1
6,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.07088744588744586,15.16465950012207,0.9285714285714286,0.0714285714285714,0.8571428571428571,0.8571428571428571,1.0,1.0,0.9230769230769231,0.8660254037844387,0.8775510204081632,"[[7,0],
 [1,6]]","[7, 0, 1, 6]","(2, 2)",6,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0]","[0.15591631 0.15591631 0.15339105 0.14430014 0.14430014 0.14430014
 0.14227994 0.13924964 0.13924964 0.13924964 0.13621934 0.13621934
 0.13621934 0.13621934 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745 0.07088745
 0.07088745 0.07088745]",1
7,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0020202020202020224,14.179530620574951,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,7]]","[7, 0, 0, 7]","(2, 2)",4,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.22377345 0.14935065 0.0784632  0.07694805 0.07391775 0.07391775
 0.07189755 0.0713925  0.0713925  0.00252525 0.00252525 0.00252525
 0.00252525 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202 ]",1
8,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0020202020202020224,15.6989426612854,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,7]]","[7, 0, 0, 7]","(2, 2)",4,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.08805916 0.08805916 0.02070707 0.02070707 0.02070707 0.02070707
 0.01515152 0.01262626 0.01262626 0.01262626 0.01262626 0.01262626
 0.01010101 0.01010101 0.01010101 0.00353535 0.0030303  0.0030303
 0.0030303  0.0030303  0.0030303  0.0030303  0.0030303  0.0030303
 0.0030303  0.0030303  0.0030303  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202  0.0020202  0.0020202  0.0020202  0.0020202
 0.0020202  0.0020202 ]",1
9,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.0010101010101010112,13.720864534378052,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"[[7,0],
 [0,7]]","[7, 0, 0, 7]","(2, 2)",2,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.01868687 0.01868687 0.01868687 0.01010101 0.01010101 0.00808081
 0.0040404  0.00353535 0.00353535 0.0030303  0.0010101  0.0010101
 0.0010101  0.0010101  0.0010101  0.0010101  0.0010101  0.0010101
 0.0010101  0.0010101  0.0010101  0.0010101  0.0010101  0.0010101
 0.0010101  0.0010101  0.0010101  0.0010101  0.0010101  0.0010101
 0.0010101  0.0010101  0.0010101  0.0010101  0.0010101  0.0010101
 0.0010101  0.0010101  0.0010101  0.0010101  0.0010101  0.0010101
 0.0010101  0.0010101  0.0010101  0.0010101  0.0010101  0.0010101
 0.0010101  0.0010101 ]",1
10,bRIME-XGBOOST,xgboost,PulmonaryHypertension,v1,0.06987734487734484,14.987431287765503,0.9285714285714286,0.0714285714285714,1.0,1.0,0.8333333333333334,0.8888888888888888,0.9411764705882353,0.8606629658238705,0.8333333333333334,"[[5,1],
 [0,8]]","[5, 1, 0, 8]","(2, 2)",4,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0.29415584 0.28809524 0.28304473 0.28102453 0.21215729 0.20609668
 0.20609668 0.20508658 0.0703824  0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734 0.06987734
 0.06987734 0.06987734]",1
1,bHHO-XGBOOST,xgboost,PulmonaryHypertension,v1,0.06484848484848482,23.51142692565918,0.9333333333333333,0.06666666666666665,1.0,1.0,0.8571428571428571,0.8888888888888888,0.9411764705882353,0.8728715609439694,0.9107142857142858,"[[6,1],
 [0,8]]","[6, 1, 0, 8]","(2, 2)",3,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0]","[0.13424242 0.06787879 0.06787879 0.06787879 0.06787879 0.06636364
 0.06636364 0.06585859 0.06484848 0.06484848 0.06484848 0.06484848
 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848
 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848
 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848
 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848
 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848
 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848 0.06484848
 0.06484848 0.06484848]",1
